Use raxml with PTHREADS support

WARNING: The number of threads is currently set to 0
You can specify the number of threads to run via -T numberOfThreads
NumberOfThreads must be set to an integer value greater than 1

RAxML, will now set the number of threads automatically to 2 !


RAxML can't, parse the alignment file as phylip file 
IMPORTANT WARNING: Sequences APH11501 and APH11561 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11563 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11564 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11565 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11567 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11568 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11569 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11570 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11572 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11574 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11575 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11576 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11577 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11579 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11580 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11582 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11583 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11584 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11585 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11586 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11587 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11590 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11592 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11593 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and APH11594 are exactly identical


IMPORTANT WARNING: Sequences APH11501 and AWK27349 are exactly identical


IMPORTANT WARNING: Sequences APH11508 and APH11512 are exactly identical


IMPORTANT WARNING: Sequences APH11508 and APH11514 are exactly identical


IMPORTANT WARNING: Sequences APH11508 and APH11515 are exactly identical


IMPORTANT WARNING: Sequences APH11508 and APH11516 are exactly identical


IMPORTANT WARNING: Sequences APH11508 and APH11581 are exactly identical


IMPORTANT WARNING: Sequences APH11528 and APH11529 are exactly identical


IMPORTANT WARNING: Sequences APH11528 and APH11543 are exactly identical


IMPORTANT WARNING: Sequences APH11528 and APH11560 are exactly identical


IMPORTANT WARNING: Sequences APH11528 and APH11566 are exactly identical


IMPORTANT WARNING: Sequences ASU55414 and ASU55405 are exactly identical


IMPORTANT WARNING: Sequences ASU55425 and ANB66182 are exactly identical


IMPORTANT WARNING: Sequences ASU55417 and AMZ03556 are exactly identical


IMPORTANT WARNING: Sequences ASU55417 and ANW07476 are exactly identical


IMPORTANT WARNING: Sequences AQZ41948 and AQZ41950 are exactly identical


IMPORTANT WARNING: Sequences AQZ41948 and AQZ41947 are exactly identical


IMPORTANT WARNING: Sequences AQZ41948 and AQZ41951 are exactly identical

IMPORTANT WARNING
Found 160 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

An alignment file with sequence duplicates removed has already
been printed to file aligned.fasta.reduced

This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 408 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 0.00%

RAxML rapid hill-climbing mode

Using 1 distinct models/data partitions with joint branch length optimization


Executing 1 inferences on the original alignment using 1 distinct randomized MP trees

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 408
Name: No Name Provided
DataType: AA
Substitution Matrix: GTR
Using empirical base frequencies




RAxML was called as follows:

/usr/bin/raxmlHPC-PTHREADS -s aligned.fasta -o ANK57896 -n PROTGAMMAGTR -m PROTGAMMAGTR -p 12345 


Partition: 0 with name: No Name Provided
Base frequencies: 0.083 0.064 0.030 0.046 0.018 0.023 0.063 0.090 0.022 0.051 0.092 0.055 0.037 0.028 0.041 0.061 0.066 0.027 0.026 0.078 


Printed linked AA GTR matrix that achieved an overall improvement of 386.622916 log likelihood units for partition No Name Provided to file /home/ncov/FixationSites/RAxML_proteinGTRmodel.PROTGAMMAGTR_Partition_No Name Provided


Printed linked AA GTR matrix that achieved an overall improvement of 15.377407 log likelihood units for partition No Name Provided to file /home/ncov/FixationSites/RAxML_proteinGTRmodel.PROTGAMMAGTR_Partition_No Name Provided


Printed linked AA GTR matrix that achieved an overall improvement of 0.152364 log likelihood units for partition No Name Provided to file /home/ncov/FixationSites/RAxML_proteinGTRmodel.PROTGAMMAGTR_Partition_No Name Provided


Printed linked AA GTR matrix that achieved an overall improvement of 0.042908 log likelihood units for partition No Name Provided to file /home/ncov/FixationSites/RAxML_proteinGTRmodel.PROTGAMMAGTR_Partition_No Name Provided


Printed linked AA GTR matrix that achieved an overall improvement of 0.003945 log likelihood units for partition No Name Provided to file /home/ncov/FixationSites/RAxML_proteinGTRmodel.PROTGAMMAGTR_Partition_No Name Provided

Inference[0]: Time 2396.067465 GAMMA-based likelihood -14547.541608, best rearrangement setting 5


Conducting final model optimizations on all 1 trees under GAMMA-based models ....


Printed linked AA GTR matrix that achieved an overall improvement of 0.049178 log likelihood units for partition No Name Provided to file /home/ncov/FixationSites/RAxML_proteinGTRmodel.PROTGAMMAGTR_Partition_No Name Provided

Inference[0] final GAMMA-based Likelihood: -14547.492430 tree written to file /home/ncov/FixationSites/RAxML_result.PROTGAMMAGTR


Starting final GAMMA-based thorough Optimization on tree 0 likelihood -14547.492430 .... 

Final GAMMA-based Score of best tree -14547.490951

Program execution info written to /home/ncov/FixationSites/RAxML_info.PROTGAMMAGTR
Best-scoring ML tree written to: /home/ncov/FixationSites/RAxML_bestTree.PROTGAMMAGTR

Overall execution time: 2938.748173 secs or 0.816319 hours or 0.034013 days

